UniqueCount	AmbigCount
0	16
0	0
0	16
0	25
0	1
0	44
0	53
0	1
0	11
0	12
0	0
0	1141
0	17
0	614
0	3500
0	841
0	826
0	1014
0	221
0	1027
0	268
0	0
0	21
0	10
0	59
0	82
0	5
0	88
0	17
0	130
0	59
0	42
0	5
0	1445
0	172
0	384
0	47
0	34
0	486
0	104
0	2
0	1
0	12
0	1
0	1
0	8
0	0
0	6
0	4
0	0
0	0
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	644
0	3684
0	2791
0	1016
0	1151
0	1509
0	408
0	796
0	876
0	729
0	2046
0	1134
0	490
0	824
0	1073
0	1001
0	736
0	1201
0	214
0	583
0	441
0	475
0	300
0	173
0	52
0	365
0	705
0	450
0	157
0	38
0	342
0	59
0	1216
0	161
0	25
0	37
0	56
0	38
0	0
0	2
0	0
0	56
0	38
0	524
0	1858
0	244
0	230
0	708
0	263
0	1695
0	1858
0	717
0	48
0	191
0	207
0	75
0	51
0	33
0	100
0	180
0	32
0	9
0	3
0	1473
0	3327
0	211
0	225
0	188
0	185
0	29
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	466
0	73
0	40
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	24
0	59
0	59
0	13
0	11
0	0
0	0
0	385
0	99
0	485
0	212
0	492
0	180
0	395
0	124
0	106
0	167
0	40
0	75
0	483
0	483
0	346
0	339
0	353
0	230
0	259
0	223
0	87
0	58
0	810
0	544
0	542
0	48
0	669
0	1000
0	805
0	1113
0	483
0	659
0	431
0	579
0	257
0	190
0	51
0	6
0	51
0	43
0	23
0	69
0	66
0	7
0	1255
0	1184
0	1229
0	1035
0	425
0	359
0	429
0	407
0	322
0	336
0	219
0	91
0	92
0	128
0	90
0	71
0	66
0	34
0	14
0	841
0	861
0	54
0	378
0	333
0	75
0	75
0	99
0	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	0
0	0
0	1780
0	1496
0	1259
0	2422
0	1134
0	1624
0	1809
0	9396
0	644
0	1065
0	437
0	2616
0	3677
0	87
0	3851
0	48
0	216
0	196
0	0
0	78
0	250
0	157
0	138
0	13
0	95
0	55
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	1
0	4
0	0
0	90
0	1024
0	986
0	39
0	0
0	0
0	0
0	4590
0	4614
0	9
0	49
0	3346
0	1413
0	1336
0	497
0	129
0	94
0	1560
0	1678
0	700
0	18
0	51
0	52
0	986
0	56
0	128
0	30
0	5
0	0
0	3119
0	157
0	770
0	86
0	1
0	0
0	26
0	3
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	932
0	932
0	935
0	924
0	51
0	292
0	179
0	474
0	394
0	175
0	321
0	165
0	0
0	0
0	0
0	18
0	119
0	1497
0	1382
0	94
0	26
0	9
0	1474
0	1431
0	18
0	20
0	71
0	30
0	11
0	0
0	347
0	497
0	352
0	282
0	867
0	125
0	859
0	299
0	0
0	0
0	0
0	0
0	72
0	37
0	41
0	175
0	167
0	33
0	168
0	157
0	176
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	7
0	13
0	0
0	0
0	0
0	15
0	0
0	44
0	923
0	253
0	0
0	51
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	183
0	181
0	131
0	169
0	34
0	110
0	65
0	77
0	55
0	39
0	16
0	300
0	874
0	904
0	877
0	341
0	157
0	29
0	11
0	53
0	58
0	0
0	0
0	43
0	12
0	127
0	0
0	0
0	956
0	49
0	19
0	200
0	17
0	3
0	239
0	1
0	4915
0	4685
0	348
0	4659
0	1170
0	7
0	8
0	27
0	40
0	5
0	6
0	0
0	0
0	0
0	119
0	121
0	81
0	96
0	2667
0	91
0	127
0	2691
0	173
0	148
0	285
0	758
0	1080
0	110
0	288
0	130
0	463
0	11
0	34
0	2120
0	60
0	98
0	100
0	70
0	0
0	71
0	78
0	507
0	414
0	486
0	105
0	7
0	41
0	21
0	34
0	14
0	102
0	88
0	33
0	131
0	96
0	0
0	0
0	0
0	0
0	9
0	0
0	646
0	657
0	700
0	616
0	141
0	238
0	142
0	3
0	1
0	3
0	0
0	3
0	3
0	1
0	0
0	1
0	7
0	9
0	3
0	6
0	3
0	69
0	1
0	17
0	6
0	3
0	0
0	2
0	169
0	196
0	71
0	34
0	19
0	23
0	9
0	12
0	6
0	75
0	14
0	11
0	841
0	207
0	205
0	118
0	53
0	6028
0	1572
0	6050
0	726
0	146
0	869
0	1549
0	6013
0	1056
0	12
0	1
0	1003
0	1
0	1
0	0
0	0
0	1951
0	379
0	807
0	14
0	1724
0	301
0	185
0	1496
0	716
0	1839
0	384
0	93
0	55
0	152
0	57
0	58
0	32
0	9
0	8
0	6
0	10
0	17
0	8
0	5
0	2
0	0
0	9
0	2344
0	1379
0	1316
0	67
0	275
0	298
0	249
0	0
0	216
0	290
0	354
0	395
0	245
0	208
0	68
0	8
0	78
0	4
0	2
0	238
0	2
0	0
0	0
0	2
0	4
0	58
0	709
0	285
0	157
0	58
0	22
0	115
0	46
0	35
0	41
0	36
0	114
0	80
0	1
0	0
0	48
0	54
0	45
0	57
0	6
0	0
0	0
0	3
0	0
0	0
0	5
0	1
0	0
0	6
0	2
0	0
0	21
0	15
0	25
0	19
0	0
0	472
0	425
0	582
0	185
0	215
0	133
0	5
0	657
0	560
0	662
0	261
0	175
0	82
0	155
0	47
0	222
0	14
0	56
0	150
0	60
0	64
0	57
0	1120
0	150
0	139
0	579
0	593
0	459
0	470
0	215
0	10
0	5
0	17
0	2
0	6
0	1
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	25
0	1285
0	193
0	558
0	1036
0	1026
0	7
0	904
0	869
0	706
0	58
0	37
0	243
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	450
0	754
0	843
0	438
0	39
0	97
0	0
0	0
0	164
0	11
0	34
0	184
0	10070
0	576
0	2479
0	449
0	288
0	73
0	476
0	84
0	247
0	98
0	694
0	1729
0	3682
0	135
0	33
0	2680
0	9
0	45
0	1823
0	604
0	1709
0	1467
0	261
0	94
0	71
0	280
0	63
0	140
0	111
0	79
0	39
0	600
0	15
0	49
0	11
0	17
0	16
0	0
0	17
0	19
0	1195
0	904
0	494
0	253
0	279
0	0
0	344
0	348
0	261
0	273
0	240
0	57
0	5760
0	6960
0	6536
0	5208
0	4314
0	1666
0	964
0	1255
0	1662
0	0
0	398
0	428
0	116
0	779
0	8
0	103
0	468
0	444
0	456
0	8
0	392
0	0
0	0
0	12277
0	3328
0	5520
0	4132
0	15522
0	3049
0	15535
0	15573
0	3279
0	15533
0	2289
0	15539
0	5127
0	15528
0	3394
0	3382
0	3205
0	12
0	0
0	428
0	306
0	245
0	6
0	127
0	101
0	20
0	51
0	0
0	0
0	233
0	2
0	2
0	0
0	0
0	46
0	31
0	48
0	34
0	48
0	48
0	32
0	4
0	2
0	2
0	1
0	0
0	1
0	0
0	3
0	1
0	6
0	0
0	0
0	0
0	4
0	7
0	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	3
0	35
0	0
0	0
0	2
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7194
0	1833
0	971
0	0
0	0
0	35
0	26
0	5228
0	3774
0	3285
0	4
0	2973
0	6942
0	6878
0	6941
0	284
0	1062
0	777
0	2
0	45
0	49
0	91
0	98
0	97
0	19
0	18
0	0
0	0
0	155
0	137
0	57
0	7
0	11
0	12
0	4
0	0
0	5324
0	5074
0	1047
0	357
0	880
0	1581
0	1323
0	499
0	727
0	514
0	175
0	43
0	186
0	20
0	4407
0	5377
0	5486
0	5279
0	5128
0	310
0	471
0	0
0	1593
0	820
0	395
0	167
0	1
0	35
0	0
0	0
0	0
0	0
0	0
0	10013
0	5967
0	7438
0	715
0	5416
0	4764
0	5128
0	3420
0	530
0	937
0	755
0	457
0	343
0	353
0	0
0	4
0	1
0	0
0	1
0	1
0	86
0	273
0	0
0	754
0	7
0	1605
0	169
0	107
0	1251
0	301
0	1370
0	840
0	57
0	750
0	322
0	149
0	4
0	3386
0	550
0	2811
0	2763
0	2638
0	679
0	1741
0	1
0	12
0	13
0	14
0	12
0	14
0	12
0	11
0	12
0	4
0	3
0	1
0	0
0	0
0	2482
0	2684
0	1292
0	117
0	2287
0	177
0	40
0	213
0	299
0	245
0	1228
0	249
0	222
0	226
0	64
0	0
0	1540
0	40
0	182
0	3628
0	22522
0	290
0	1337
0	1341
0	78
0	683
0	260
0	210
0	409
0	187
0	85
0	854
0	861
0	380
0	63
0	0
0	0
0	0
0	2
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	167
0	139
0	167
0	165
0	62
0	57
0	101
0	169
0	13
0	161
0	79
0	79
0	41
0	5484
0	166
0	12
0	5268
0	5321
0	1682
0	1217
0	1336
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	12
0	1
0	215
0	1146
0	1078
0	196
0	1162
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	264
0	364
0	295
0	248
0	70
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1383
0	1439
0	1378
0	74
0	387
0	385
0	30
0	0
0	0
0	2703
0	2702
0	1193
0	318
0	50
0	0
0	0
0	0
0	4
0	5
0	60
0	91
0	0
0	38
0	3
0	335
0	2668
0	2532
0	1184
0	2604
0	2592
0	1767
0	1598
0	678
0	373
0	697
0	60
0	673
0	610
0	17
0	29
0	97
0	3
0	28
0	8
0	0
0	4
0	447
0	376
0	130
0	92
0	90
0	16
0	0
0	1056
0	1814
0	778
0	318
0	1328
0	1246
0	279
0	226
0	94
0	281
0	157
0	3
0	24
0	0
0	1
0	188
0	75
0	90
0	1
0	6
0	1
0	0
0	0
0	15094
0	11463
0	15205
0	15181
0	15178
0	13638
0	1935
0	1935
0	1272
0	60
0	258
0	1
0	622
0	47
0	489
0	737
0	166
0	178
0	272
0	304
0	298
0	207
0	65
0	497
0	260
0	113
0	126
0	124
0	40
0	123
0	13
0	53
0	58
0	29
0	44
0	43
0	25
0	5
0	12
0	10
0	3
0	920
0	729
0	854
0	574
0	237
0	138
0	284
0	39
0	11
0	110
0	58
0	1
0	0
0	0
0	1
0	2377
0	168
0	2652
0	884
0	70
0	1105
0	911
0	928
0	584
0	225
0	639
0	433
0	1145
0	835
0	920
0	373
0	353
0	181
0	43
0	181
0	31
0	0
0	0
0	3
0	4
0	0
0	4
0	1
0	15
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	186
0	157
0	220
0	52
0	31
0	25
0	9
0	18
0	17
0	2
0	0
0	864
0	2735
0	172
0	416
0	678
0	142
0	89
0	218
0	256
0	226
0	218
0	495
0	75
0	256
0	55
0	41
0	12
0	33
0	59
0	33
0	33
0	0
0	0
0	0
0	115
0	100
0	1698
0	110
0	225
0	71
0	335
0	1430
0	181
0	1315
0	1546
0	954
0	144
0	108
0	158
0	243
0	309
0	92
0	105
0	16
0	66
0	86
0	1
0	27402
0	2991
0	17024
0	970
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1455
0	856
0	134
0	104
0	89
0	3
0	835
0	486
0	1764
0	457
0	275
0	1258
0	1241
0	956
0	130
0	151
0	146
0	966
0	202
0	171
0	155
0	162
0	34
0	15
0	15
0	17
0	64
0	16
0	2
0	8
0	3
0	40
0	3
0	40
0	5
0	3
0	5
0	5
0	5
0	6
0	6
0	83
0	17
0	4604
0	1776
0	1734
0	2275
0	975
0	83
0	9
0	4
0	10
0	2
0	4
0	6
0	6
0	6
0	1
0	0
0	98
0	379
0	516
0	452
0	31
0	711
0	5
0	699
0	22
0	63
0	184
0	195
0	1
0	669
0	744
0	540
0	84
0	491
0	29
0	203
0	215
0	0
0	7425
0	7488
0	7590
0	5250
0	1214
0	222
0	86
0	61
0	63
0	41
0	398
0	1445
0	268
0	280
0	1281
0	306
0	580
0	114
0	434
0	479
0	456
0	888
0	1296
0	102
0	269
0	1417
0	475
0	468
0	339
0	1402
0	1316
0	254
0	1090
0	51
0	82
0	1
0	14
0	179
0	927
0	0
0	38
0	658
0	1570
0	1546
0	1352
0	1463
0	1301
0	453
0	288
0	0
0	1
0	0
0	295
0	224
0	21
0	18
0	7
0	25
0	31
0	0
0	0
0	0
0	1
0	24
0	4
0	3
0	31
0	0
0	0
0	0
0	7
0	2
0	65
0	3
0	65
0	43
0	280
0	0
0	0
0	73
0	60
0	54
0	3
0	2
0	62
0	241
0	172
0	2
0	1
0	1
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	16
0	50
0	72
0	70
0	2
0	52
0	40
0	0
0	6
0	0
0	3528
0	2373
0	303
0	159
0	94
0	156
0	117
0	139
0	119
0	118
0	121
0	131
0	45
0	33
0	29
0	17
0	22
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	27
0	4
0	905
0	191
0	8
0	73
0	334
0	409
0	290
0	188
0	51
0	938
0	151
0	116
0	120
0	52
0	62
0	97
0	95
0	173
0	76
0	50
0	101
0	80
0	158
0	657
0	74
0	3
0	1
0	137
0	449
0	759
0	380
0	814
0	1379
0	761
0	1612
0	852
0	278
0	0
0	0
0	1
0	19
0	0
0	19
0	18
0	1
0	19
0	1
0	9
0	18
0	0
0	14
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	10
0	1912
0	201
0	2178
0	1633
0	69
0	1787
0	980
0	2096
0	203
0	23
0	86
0	67
0	234
0	774
0	206
0	732
0	671
0	48
0	145
0	368
0	69
0	361
0	101
0	0
0	739
0	275
0	139
0	97
0	29
0	0
0	8
0	920
0	193
0	142
0	178
0	1
0	31
0	280
0	35
0	510
0	1752
0	505
0	62
0	0
0	1
0	1
0	26
0	0
0	0
0	1912
0	466
0	170
0	765
0	1615
0	121
0	266
0	614
0	98
0	1
0	16
0	293
0	0
0	1
0	2226
0	2155
0	1652
0	1902
0	213
0	0
0	2
0	975
0	975
0	923
0	974
0	81
0	318
0	256
0	483
0	314
0	824
0	730
0	0
0	29
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	92
0	60
0	1007
0	1002
0	148
0	943
0	49
0	43
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	5873
0	1148
0	0
0	0
0	597
0	593
0	615
0	569
0	595
0	152
0	24
0	22
0	12
0	2
0	36
0	20
0	23
0	43
0	36
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	625
0	536
0	540
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	197
0	100
0	73
0	65
0	136
0	80
0	18
0	0
0	0
0	2668
0	582
0	463
0	17
0	65
0	0
0	2
0	0
0	1052
0	717
0	1002
0	596
0	154
0	0
0	100
0	84
0	63
0	7
0	23
0	15
0	116
0	23
0	10
0	76
0	61
0	852
0	196
0	601
0	545
0	275
0	0
0	0
0	0
